index,number of correct responses (out of 100)
2994,100
2995,100
2996,100
2997,100
2998,100
2999,34
3000,100
3001,100
3002,87
3003,100
3004,100
3005,100
3006,83
3007,100
3008,98
3009,65
3010,100
3011,100
3012,100
3013,100
3014,100
3015,0
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,99
3023,100
3024,65
3025,100
3026,0
3027,72
3028,89
3029,100
3030,51
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,94
3043,99
3044,100
3045,4
3046,100
3047,100
3048,0
3049,100
3050,0
3051,63
3052,100
3053,100
3054,100
3055,100
3056,48
3057,83
3058,96
3059,18
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,100
3071,100
3072,100
3073,100
3074,1
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,100
3084,100
3085,100
3086,100
3087,62
3088,94
3089,54
3090,100
3091,100
3092,100
3093,96
3094,100
3095,100
3096,100
3097,100
3098,100
3099,100
3100,100
3101,0
3102,1
3103,100
3104,100
3105,80
3106,100
3107,98
3108,100
3109,20
3110,100
3111,27
3112,100
3113,100
3114,100
3115,100
3116,21
3117,0
3118,100
3119,100
3120,100
3121,100
3122,87
3123,98
3124,0
3125,100
3126,51
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,0
3142,100
3143,100
3144,100
3145,62
3146,100
3147,45
3148,100
3149,100
3150,100
3151,100
3152,100
3153,56
3154,100
3155,100
3156,100
3157,100
3158,100
3159,88
3160,100
3161,100
3162,100
3163,100
3164,0
3165,100
3166,100
3167,100
3168,100
3169,100
3170,67
3171,100
3172,100
3173,100
3174,100
3175,99
3176,100
3177,90
3178,96
3179,100
3180,100
3181,100
3182,5
3183,100
3184,100
3185,100
3186,97
3187,100
3188,100
3189,100
3190,100
3191,99
3192,0
3193,100
3194,100
3195,0
3196,100
3197,100
3198,100
3199,2
3200,81
3201,100
3202,98
3203,1
3204,100
3205,100
3206,100
3207,100
3208,100
3209,100
3210,100
3211,88
3212,100
3213,100
3214,96
3215,100
3216,92
3217,100
3218,100
3219,100
3220,49
3221,100
3222,100
3223,100
3224,98
3225,100
3226,100
3227,100
3228,100
3229,99
3230,100
3231,100
3232,100
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,41
3240,100
3241,100
3242,96
3243,100
3244,99
3245,100
3246,100
3247,100
3248,100
3249,0
3250,99
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,0
3258,100
3259,26
3260,100
3261,100
3262,100
3263,100
3264,94
3265,100
3266,100
3267,100
3268,50
3269,100
3270,0
3271,100
3272,100
3273,100
3274,89
3275,100
3276,100
3277,100
3278,96
3279,100
3280,100
3281,100
3282,100
3283,100
3284,0
3285,100
3286,100
3287,6
3288,100
3289,85
3290,5
3291,100
3292,32
3293,100
3294,100
3295,0
3296,99
3297,100
3298,100
3299,97
3300,20
3301,100
3302,100
3303,100
3304,86
3305,100
3306,100
3307,100
3308,3
3309,100
3310,100
3311,100
3312,17
3313,100
3314,100
3315,100
3316,100
3317,0
3318,65
3319,100
3320,100
3321,100
3322,85
3323,100
3324,0
3325,100
3326,0
3327,100
3328,100
3329,77
3330,100
3331,100
3332,84
3333,99
3334,100
3335,94
3336,95
3337,100
3338,100
3339,100
3340,100
3341,100
3342,85
3343,100
3344,100
3345,100
3346,35
3347,100
3348,100
3349,100
3350,0
3351,100
3352,100
3353,0
3354,94
3355,100
3356,100
3357,100
3358,99
3359,100
3360,0
3361,99
3362,100
3363,100
3364,93
3365,100
3366,86
3367,100
3368,96
3369,41
3370,95
3371,100
3372,28
3373,100
3374,76
3375,11
3376,100
3377,0
3378,100
3379,100
3380,100
3381,98
3382,92
3383,2
3384,100
3385,1
3386,24
3387,0
3388,100
3389,100
3390,46
3391,96
3392,0
3393,34
3394,100
3395,100
3396,0
3397,100
3398,100
3399,100
3400,100
3401,100
3402,7
3403,0
3404,100
3405,100
3406,100
3407,100
3408,100
3409,100
3410,44
3411,100
3412,100
3413,100
3414,100
3415,100
3416,0
3417,100
3418,100
3419,100
3420,100
3421,95
3422,100
3423,100
3424,100
3425,100
3426,97
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,100
3434,98
3435,0
3436,100
3437,100
3438,86
3439,100
3440,100
3441,100
3442,100
3443,66
3444,100
3445,100
3446,100
3447,52
3448,100
3449,100
3450,100
3451,100
3452,100
3453,96
3454,100
3455,99
3456,23
3457,100
3458,100
3459,98
3460,100
3461,39
3462,100
3463,100
3464,99
3465,98
3466,100
3467,100
3468,100
3469,100
3470,100
3471,100
3472,100
3473,100
3474,100
3475,99
3476,100
3477,100
3478,100
3479,100
3480,100
3481,1
3482,54
3483,100
3484,100
3485,100
3486,100
3487,100
3488,100
3489,0
3490,24
3491,54
3492,100
3493,100
3494,95
3495,100
3496,100
3497,100
3498,100
3499,100
3500,100
3501,16
3502,100
3503,100
3504,72
3505,100
3506,100
3507,98
3508,15
3509,100
3510,99
3511,100
3512,49
3513,100
3514,100
3515,100
3516,65
3517,100
3518,100
3519,100
3520,100
3521,100
3522,100
3523,43
3524,100
3525,100
3526,100
3527,100
3528,100
3529,100
3530,100
3531,100
3532,100
3533,100
3534,100
3535,88
3536,0
3537,100
3538,0
3539,100
3540,100
3541,7
3542,100
3543,100
3544,3
3545,100
3546,29
3547,100
3548,100
3549,100
3550,100
3551,0
3552,100
3553,100
3554,100
3555,81
3556,100
3557,82
3558,100
3559,100
3560,100
3561,100
3562,100
3563,100
3564,100
3565,1
3566,100
3567,60
3568,100
3569,74
3570,100
3571,100
3572,100
3573,100
3574,97
3575,59
3576,6
3577,100
3578,87
3579,100
3580,100
3581,93
3582,100
3583,99
3584,100
3585,100
3586,11
3587,100
3588,97
3589,100
3590,39
3591,5
3592,100
3593,100
3594,6
3595,100
3596,98
3597,0
3598,39
3599,100
3600,95
3601,100
3602,100
3603,100
3604,100
3605,100
3606,100
3607,98
3608,100
3609,100
3610,0
3611,100
3612,100
3613,100
3614,100
3615,99
3616,100
3617,96
3618,0
3619,45
3620,100
3621,100
3622,54
3623,100
3624,99
3625,100
3626,100
3627,100
3628,100
3629,18
3630,100
3631,0
3632,100
3633,100
3634,100
3635,100
3636,100
3637,100
3638,99
3639,100
3640,0
3641,100
3642,49
3643,98
3644,100
3645,100
3646,100
3647,0
3648,39
3649,0
3650,100
3651,100
3652,0
3653,100
3654,100
3655,84
3656,100
3657,100
3658,100
3659,100
3660,100
3661,93
3662,100
3663,99
3664,80
3665,100
3666,100
3667,100
3668,100
3669,98
3670,100
3671,100
3672,98
3673,96
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,51
3683,68
3684,43
3685,62
3686,100
3687,100
3688,100
3689,100
3690,100
3691,100
3692,41
3693,89
3694,100
3695,58
3696,100
3697,100
3698,100
3699,0
3700,86
3701,100
3702,0
3703,100
3704,100
3705,100
3706,100
3707,100
3708,0
3709,100
3710,100
3711,51
3712,100
3713,100
3714,100
3715,14
3716,100
3717,100
3718,100
3719,100
3720,100
3721,100
3722,63
3723,58
3724,100
3725,100
3726,72
3727,100
3728,100
3729,85
3730,100
3731,82
3732,17
3733,100
3734,100
3735,100
3736,100
3737,100
3738,99
3739,100
3740,34
3741,100
3742,100
3743,100
3744,100
3745,100
3746,100
3747,100
3748,100
3749,100
3750,100
3751,100
3752,100
3753,89
3754,100
3755,100
3756,99
3757,100
3758,100
3759,100
3760,100
3761,100
3762,0
3763,100
3764,100
3765,45
3766,100
3767,100
3768,100
3769,100
3770,100
3771,29
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,100
3779,100
3780,88
3781,100
3782,100
3783,100
3784,100
3785,100
3786,100
3787,12
3788,100
3789,100
3790,100
3791,100
3792,100
3793,22
3794,100
3795,100
3796,100
3797,59
3798,100
3799,100
3800,100
3801,100
3802,20
3803,58
3804,71
3805,100
3806,100
3807,100
3808,100
3809,85
3810,68
3811,100
3812,100
3813,100
3814,0
3815,100
3816,100
3817,100
3818,2
3819,100
3820,100
3821,100
3822,100
3823,100
3824,0
3825,0
3826,100
3827,10
3828,100
3829,12
3830,0
3831,100
3832,62
3833,100
3834,50
3835,100
3836,100
3837,100
3838,100
3839,98
3840,100
3841,100
3842,100
3843,33
3844,64
3845,78
3846,98
3847,0
3848,100
3849,49
3850,100
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,100
3858,84
3859,100
3860,100
3861,100
3862,100
3863,100
3864,100
3865,100
3866,100
3867,99
3868,100
3869,0
3870,100
3871,99
3872,99
3873,100
3874,100
3875,0
3876,78
3877,100
3878,100
3879,100
3880,100
3881,79
3882,97
3883,100
3884,88
3885,99
3886,100
3887,0
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,24
3895,67
3896,100
3897,22
3898,100
3899,100
3900,100
3901,100
3902,100
3903,100
3904,100
3905,69
3906,100
3907,99
3908,100
3909,100
3910,100
3911,100
3912,70
3913,100
3914,2
3915,100
3916,100
3917,0
3918,100
3919,100
3920,100
3921,100
3922,51
3923,0
3924,92
3925,92
3926,99
3927,100
3928,100
3929,100
3930,100
3931,100
3932,100
3933,100
3934,91
3935,100
3936,100
3937,99
3938,100
3939,0
3940,95
3941,100
3942,100
3943,100
3944,100
3945,100
3946,100
3947,100
3948,76
3949,75
3950,100
3951,100
3952,100
3953,100
3954,84
3955,100
3956,0
3957,100
3958,100
3959,100
3960,100
3961,100
3962,1
3963,100
3964,0
3965,100
3966,65
3967,0
3968,100
3969,13
3970,100
3971,100
3972,100
3973,38
3974,76
3975,100
3976,100
3977,100
3978,0
3979,100
3980,100
3981,100
3982,100
3983,100
3984,100
3985,100
3986,88
3987,100
3988,21
3989,86
3990,77
3991,76
3992,3
3993,100
3994,100
3995,98
3996,100
3997,9
3998,81
3999,0
4000,62
4001,100
4002,100
4003,100
4004,100
4005,96
4006,71
4007,100
4008,100
4009,100
4010,34
4011,100
4012,100
4013,100
4014,60
4015,100
4016,100
4017,100
4018,40
4019,100
4020,100
4021,33
4022,100
4023,90
4024,100
4025,100
4026,100
4027,100
4028,100
4029,79
4030,100
4031,57
4032,100
4033,100
4034,100
4035,100
4036,100
4037,98
4038,100
4039,100
4040,100
4041,54
4042,100
4043,19
4044,100
4045,100
4046,98
4047,100
4048,99
4049,99
4050,92
4051,100
4052,100
4053,100
4054,100
4055,100
4056,100
4057,99
4058,100
4059,11
4060,64
4061,100
4062,100
4063,100
4064,100
4065,100
4066,100
4067,94
4068,100
4069,100
4070,100
4071,100
4072,100
4073,89
4074,93
4075,100
4076,100
4077,100
4078,2
4079,100
4080,99
4081,99
4082,100
4083,100
4084,100
4085,100
4086,100
4087,100
4088,100
4089,0
4090,100
4091,100
4092,100
4093,100
4094,0
4095,60
4096,100
4097,100
4098,100
4099,4
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,0
4107,100
4108,73
4109,0
4110,3
4111,100
4112,100
4113,100
4114,97
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,98
4124,96
4125,95
4126,18
4127,100
4128,100
4129,72
4130,100
4131,100
4132,100
4133,99
4134,100
4135,28
4136,100
4137,99
4138,0
4139,100
4140,100
4141,99
4142,100
4143,0
4144,55
4145,100
4146,95
4147,100
4148,100
4149,27
4150,100
4151,100
4152,0
4153,100
4154,100
4155,100
4156,26
4157,100
4158,100
4159,13
4160,100
4161,100
4162,10
4163,100
4164,100
4165,99
4166,54
4167,100
4168,100
4169,100
4170,95
4171,100
4172,100
4173,59
4174,9
4175,100
4176,100
4177,100
4178,100
4179,81
4180,11
4181,100
4182,100
4183,100
4184,100
4185,100
4186,100
4187,8
4188,100
4189,100
4190,0
4191,100
4192,100
4193,100
4194,100
4195,0
4196,100
4197,100
4198,86
4199,98
4200,98
4201,100
4202,54
4203,100
4204,63
4205,77
4206,100
4207,100
4208,100
4209,100
4210,100
4211,82
4212,100
4213,100
4214,100
4215,100
4216,0
4217,100
4218,100
4219,98
4220,100
4221,100
4222,100
4223,100
4224,85
4225,12
4226,100
4227,100
4228,100
4229,97
4230,100
4231,100
4232,100
4233,100
4234,69
4235,96
4236,100
4237,100
4238,100
4239,100
4240,100
4241,32
4242,83
4243,100
4244,100
4245,96
4246,100
4247,96
4248,0
4249,73
4250,99
4251,91
4252,100
4253,100
4254,100
4255,0
4256,100
4257,100
4258,92
4259,30
4260,100
4261,100
4262,100
4263,70
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,100
4272,0
4273,100
4274,100
4275,78
4276,100
4277,100
4278,100
4279,0
4280,100
4281,24
4282,100
4283,100
4284,100
4285,99
4286,88
4287,100
4288,100
4289,100
4290,98
4291,100
4292,45
4293,100
4294,0
4295,100
4296,75
4297,100
4298,91
4299,0
4300,100
4301,100
4302,100
4303,100
4304,100
4305,100
4306,100
4307,100
4308,100
4309,100
4310,100
4311,100
4312,100
4313,100
4314,100
4315,68
4316,100
4317,100
4318,100
4319,100
4320,90
4321,79
4322,100
4323,100
4324,100
4325,100
4326,100
4327,77
4328,100
4329,100
4330,0
4331,100
4332,100
4333,100
4334,100
4335,100
4336,93
4337,11
4338,30
4339,90
4340,91
4341,100
4342,100
4343,61
4344,86
4345,33
4346,100
4347,9
4348,100
4349,100
4350,0
4351,100
4352,42
4353,100
4354,100
4355,69
4356,99
4357,48
4358,100
4359,100
4360,100
4361,100
4362,97
4363,100
4364,100
4365,100
4366,100
4367,100
4368,0
4369,100
4370,100
4371,100
4372,0
4373,28
4374,64
4375,100
4376,100
4377,0
4378,99
4379,99
4380,20
4381,100
4382,0
4383,100
4384,99
4385,100
4386,25
4387,100
4388,91
4389,5
4390,0
4391,0
4392,100
4393,100
4394,100
4395,1
4396,100
4397,100
4398,100
4399,100
4400,51
4401,98
4402,66
4403,100
4404,100
4405,98
4406,100
4407,100
4408,100
4409,100
4410,100
4411,79
4412,100
4413,99
4414,100
4415,100
4416,100
4417,100
4418,99
4419,96
4420,100
4421,89
4422,16
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,0
4431,97
4432,100
4433,5
4434,100
4435,100
4436,100
4437,100
4438,100
4439,100
4440,100
4441,100
4442,0
4443,100
4444,100
4445,100
4446,100
4447,19
4448,100
4449,100
4450,100
4451,0
4452,100
4453,100
4454,99
4455,100
4456,100
4457,100
4458,100
4459,100
4460,100
4461,2
4462,93
4463,68
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,90
4478,100
4479,100
4480,85
4481,100
4482,95
4483,91
4484,95
4485,100
4486,100
4487,100
4488,0
4489,100
4490,100
4491,46
4492,97
4493,100
4494,22
4495,100
4496,0
4497,20
4498,66
4499,89
4500,97
4501,96
4502,100
4503,13
4504,0
4505,100
4506,100
4507,100
4508,100
4509,75
4510,94
4511,100
4512,100
4513,100
4514,100
4515,34
4516,100
4517,100
4518,34
4519,100
4520,18
4521,100
4522,58
4523,14
4524,23
4525,96
4526,100
4527,100
4528,100
4529,100
4530,100
4531,99
4532,100
4533,100
4534,2
4535,64
4536,100
4537,100
4538,100
4539,98
4540,35
4541,81
4542,100
4543,100
4544,100
4545,100
4546,100
4547,0
4548,100
4549,99
4550,100
4551,16
4552,18
4553,99
4554,91
4555,100
4556,99
4557,100
4558,100
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,68
4568,100
4569,100
4570,100
4571,100
4572,100
4573,100
4574,100
4575,100
4576,73
4577,89
4578,100
4579,89
4580,100
4581,100
4582,100
4583,91
4584,100
4585,100
4586,100
4587,100
4588,63
4589,100
4590,100
4591,100
4592,99
4593,100
4594,100
4595,100
4596,100
4597,0
4598,100
4599,100
4600,100
4601,100
4602,100
4603,99
4604,100
4605,95
4606,100
4607,94
4608,100
4609,100
4610,100
4611,100
4612,100
4613,1
4614,96
4615,92
4616,0
4617,24
4618,100
4619,100
4620,100
4621,100
4622,100
4623,77
4624,100
4625,100
4626,100
4627,99
4628,100
4629,83
4630,100
4631,100
4632,100
4633,100
4634,94
4635,100
4636,84
4637,94
4638,100
4639,99
4640,100
4641,100
4642,100
4643,57
4644,100
4645,100
4646,100
4647,100
4648,92
4649,0
4650,100
4651,100
4652,100
4653,99
4654,95
4655,48
4656,68
4657,100
4658,100
4659,100
4660,100
4661,99
4662,100
4663,100
4664,100
4665,0
4666,100
4667,37
4668,100
4669,97
4670,100
4671,96
4672,98
4673,5
4674,100
4675,100
4676,100
4677,100
4678,100
4679,99
4680,100
4681,100
4682,100
4683,100
4684,100
4685,100
4686,15
4687,100
4688,17
4689,100
4690,100
4691,100
4692,100
4693,100
4694,100
4695,100
4696,100
4697,100
4698,40
4699,100
4700,100
4701,100
4702,100
4703,100
4704,91
4705,100
4706,100
4707,100
4708,100
4709,100
4710,29
4711,22
4712,100
4713,100
4714,0
4715,43
4716,100
4717,0
4718,100
4719,99
4720,100
4721,0
4722,100
4723,100
4724,100
4725,38
4726,100
4727,35
4728,76
4729,100
4730,100
4731,100
4732,99
4733,87
4734,100
4735,89
4736,17
4737,100
4738,82
4739,95
4740,28
4741,100
4742,100
4743,91
4744,97
4745,100
4746,100
4747,100
4748,97
4749,100
4750,74
4751,67
4752,59
4753,100
4754,54
4755,100
4756,95
4757,100
4758,73
4759,100
4760,100
4761,50
4762,100
4763,100
4764,100
4765,100
4766,100
4767,59
4768,100
4769,0
4770,100
4771,100
4772,100
4773,0
4774,100
4775,100
4776,100
4777,43
4778,100
4779,58
4780,100
4781,100
4782,17
4783,100
4784,100
4785,100
4786,100
4787,99
4788,100
4789,100
4790,100
4791,100
4792,9
4793,100
4794,100
4795,100
4796,11
4797,100
4798,100
4799,64
4800,87
4801,100
4802,99
4803,100
4804,100
4805,100
4806,7
4807,100
4808,100
4809,97
4810,100
4811,100
4812,100
4813,79
4814,98
4815,100
4816,55
4817,100
4818,0
4819,100
4820,100
4821,100
4822,0
4823,99
4824,100
4825,100
4826,98
4827,100
4828,84
4829,100
4830,100
4831,100
4832,100
4833,100
4834,100
4835,55
4836,8
4837,100
4838,100
4839,49
4840,0
4841,100
4842,0
4843,80
4844,74
4845,0
4846,84
4847,99
4848,100
4849,100
4850,100
4851,100
4852,100
4853,65
4854,96
4855,100
4856,93
4857,99
4858,30
4859,70
4860,100
4861,100
4862,0
4863,100
4864,0
4865,31
4866,100
4867,100
4868,100
4869,100
4870,100
4871,100
4872,100
4873,100
4874,97
4875,100
4876,0
4877,100
4878,100
4879,74
4880,62
4881,100
4882,100
4883,3
4884,100
4885,3
4886,96
4887,83
4888,100
4889,0
4890,0
4891,39
4892,100
4893,100
4894,100
4895,100
4896,100
4897,100
4898,100
4899,100
4900,98
4901,100
4902,2
4903,100
4904,100
4905,100
4906,100
4907,100
4908,100
4909,100
4910,100
4911,100
4912,53
4913,4
4914,100
4915,79
4916,100
4917,100
4918,95
4919,100
4920,100
4921,100
4922,65
4923,100
4924,35
4925,100
4926,0
4927,63
4928,100
4929,93
4930,92
4931,98
4932,100
4933,4
4934,27
4935,100
4936,99
4937,100
4938,4
4939,100
4940,100
4941,100
4942,100
4943,100
4944,100
4945,100
4946,100
4947,100
4948,100
4949,0
4950,100
4951,100
4952,100
4953,1
4954,100
4955,100
4956,99
4957,100
4958,92
4959,11
4960,100
4961,100
4962,100
4963,100
4964,100
4965,20
4966,100
4967,100
4968,100
4969,100
4970,3
4971,100
4972,100
4973,100
4974,100
4975,52
4976,100
4977,30
4978,100
4979,100
4980,100
4981,100
4982,0
4983,3
4984,100
4985,100
4986,100
4987,93
4988,100
4989,43
4990,100
4991,100
4992,100
4993,95
4994,100
4995,1
4996,87
4997,100
4998,97
4999,3
5000,100
5001,75
5002,8
5003,100
5004,100
5005,65
5006,100
5007,100
5008,9
5009,100
5010,100
5011,100
5012,100
5013,100
5014,100
5015,100
5016,100
5017,100
5018,100
5019,1
5020,88
5021,78
5022,100
5023,0
5024,95
5025,2
5026,100
5027,100
5028,86
5029,100
5030,100
5031,100
5032,100
5033,92
5034,100
5035,80
5036,89
5037,100
5038,32
5039,2
5040,19
5041,51
5042,99
5043,100
5044,100
5045,100
5046,97
5047,3
5048,99
5049,100
5050,100
5051,99
5052,100
5053,100
5054,100
5055,6
5056,98
5057,100
5058,93
5059,100
5060,77
5061,100
5062,100
5063,100
5064,100
5065,100
5066,0
5067,73
5068,100
5069,15
5070,0
5071,100
5072,51
5073,97
5074,100
5075,100
5076,0
5077,30
5078,100
5079,100
5080,100
5081,100
5082,100
5083,100
5084,82
5085,100
5086,100
5087,100
5088,100
5089,0
5090,84
5091,100
5092,99
5093,100
5094,100
5095,100
5096,94
5097,100
5098,100
5099,42
5100,100
5101,100
5102,100
5103,100
5104,100
5105,100
5106,0
5107,100
5108,100
5109,100
5110,100
5111,100
5112,7
5113,8
5114,100
5115,33
5116,100
5117,83
5118,100
5119,0
5120,100
5121,100
5122,100
5123,100
5124,100
5125,100
5126,100
5127,100
5128,25
5129,100
5130,100
5131,0
5132,99
5133,100
5134,58
5135,99
5136,100
5137,100
5138,100
5139,24
5140,100
5141,100
5142,95
5143,1
5144,98
5145,100
5146,100
5147,100
5148,100
5149,100
5150,100
5151,4
5152,100
5153,100
5154,44
5155,100
5156,21
5157,99
5158,100
5159,98
5160,0
5161,100
5162,100
5163,27
5164,100
5165,100
5166,0
5167,100
5168,100
5169,100
5170,100
5171,100
5172,100
5173,100
5174,25
5175,100
5176,99
5177,100
5178,100
5179,100
5180,99
5181,88
5182,100
5183,100
5184,100
5185,96
5186,0
5187,93
5188,100
5189,100
5190,1
5191,89
5192,100
5193,100
5194,100
5195,100
5196,100
5197,100
5198,100
5199,0
5200,20
5201,100
5202,100
5203,100
5204,18
5205,100
5206,100
5207,94
5208,99
5209,100
5210,100
5211,100
5212,100
5213,1
5214,100
5215,100
5216,100
5217,100
5218,98
5219,73
5220,98
5221,100
5222,100
5223,100
5224,100
5225,88
5226,100
5227,100
5228,29
5229,97
5230,100
5231,100
5232,65
5233,100
5234,100
5235,1
5236,97
5237,100
5238,100
5239,74
5240,100
5241,100
5242,100
5243,100
5244,100
5245,0
5246,100
5247,100
5248,100
5249,100
5250,97
5251,100
5252,4
5253,100
5254,100
5255,100
5256,98
5257,100
5258,0
5259,98
5260,0
5261,100
5262,100
5263,100
5264,100
5265,100
5266,100
5267,90
5268,30
5269,85
5270,100
5271,100
5272,100
5273,100
5274,100
5275,0
5276,100
5277,92
5278,100
5279,100
5280,100
5281,8
5282,91
5283,100
5284,100
5285,100
5286,100
5287,100
5288,0
5289,100
5290,100
5291,100
5292,100
5293,100
5294,97
5295,100
5296,100
5297,100
5298,100
5299,100
5300,100
5301,99
5302,23
5303,100
5304,100
5305,100
5306,100
5307,100
5308,100
5309,100
5310,100
5311,87
5312,100
5313,100
5314,100
5315,100
5316,100
5317,100
5318,100
5319,100
5320,64
5321,20
5322,91
5323,32
5324,100
5325,100
5326,97
5327,16
5328,78
5329,100
5330,100
5331,100
5332,75
5333,0
5334,100
5335,1
5336,58
5337,74
5338,100
5339,100
5340,75
5341,100
5342,0
5343,100
5344,93
5345,100
5346,100
5347,97
5348,100
5349,100
5350,80
5351,100
5352,100
5353,100
5354,100
5355,94
5356,100
5357,0
5358,100
5359,100
5360,100
5361,100
5362,100
5363,79
5364,100
5365,100
5366,100
5367,69
5368,96
5369,100
5370,100
5371,100
5372,100
5373,100
5374,98
5375,100
5376,76
5377,100
5378,100
5379,100
5380,100
5381,29
5382,100
5383,100
5384,100
5385,100
5386,100
5387,100
5388,25
5389,29
5390,82
5391,100
5392,100
5393,100
5394,99
5395,100
5396,100
5397,100
5398,100
5399,100
5400,27
5401,100
5402,95
5403,1
5404,100
5405,100
5406,5
5407,100
5408,100
5409,100
5410,100
5411,86
5412,99
5413,100
5414,94
5415,100
5416,84
5417,1
5418,0
5419,3
5420,85
5421,41
5422,100
5423,93
5424,54
5425,100
5426,100
5427,100
5428,100
5429,100
5430,100
5431,100
5432,0
5433,97
5434,6
5435,100
5436,96
5437,100
5438,78
5439,100
5440,100
5441,100
5442,92
5443,100
5444,67
5445,100
5446,100
5447,100
5448,0
5449,100
5450,100
5451,100
5452,100
5453,99
5454,100
5455,100
5456,100
5457,100
5458,100
5459,100
5460,100
5461,100
5462,100
5463,100
5464,84
5465,100
5466,100
5467,100
5468,100
5469,100
5470,100
5471,84
5472,100
5473,100
5474,100
5475,100
5476,97
5477,100
5478,87
5479,100
5480,98
5481,100
5482,100
5483,100
5484,91
5485,0
5486,100
5487,100
5488,100
5489,0
5490,2
5491,85
5492,100
5493,11
5494,100
5495,100
5496,99
5497,100
5498,100
5499,100
5500,100
5501,100
5502,100
5503,84
5504,100
5505,100
5506,100
5507,92
5508,100
5509,79
5510,100
5511,73
5512,100
5513,100
5514,98
5515,71
5516,100
5517,100
5518,100
5519,100
5520,100
5521,100
5522,0
5523,100
5524,0
5525,0
5526,100
5527,100
5528,100
5529,80
5530,100
5531,100
5532,0
5533,100
5534,100
5535,44
5536,100
5537,100
5538,42
5539,99
5540,100
5541,18
5542,100
5543,99
5544,100
5545,49
5546,100
5547,99
5548,100
5549,100
5550,52
5551,89
5552,81
5553,100
5554,88
5555,100
5556,100
5557,100
5558,100
5559,100
5560,100
5561,99
5562,100
5563,100
5564,99
5565,3
5566,100
5567,100
5568,100
5569,94
5570,92
5571,18
5572,100
5573,100
5574,100
5575,97
5576,100
5577,92
5578,100
5579,5
5580,98
5581,100
5582,100
5583,70
5584,93
5585,100
5586,100
5587,100
5588,9
5589,100
5590,100
5591,100
5592,61
5593,71
5594,83
5595,100
5596,100
5597,100
5598,98
5599,100
5600,88
5601,100
5602,97
5603,16
5604,3
5605,0
5606,100
5607,100
5608,100
5609,100
5610,100
5611,100
5612,100
5613,100
5614,100
5615,100
5616,100
5617,100
5618,100
5619,100
5620,100
5621,24
5622,59
5623,100
5624,100
5625,100
5626,100
5627,0
5628,88
5629,100
5630,100
5631,1
5632,19
5633,54
5634,20
5635,100
5636,100
5637,100
5638,100
5639,100
5640,100
5641,100
5642,73
5643,92
5644,4
5645,100
5646,100
5647,100
5648,100
5649,30
5650,100
5651,100
5652,100
5653,100
5654,100
5655,87
5656,100
5657,100
5658,100
5659,100
5660,100
5661,100
5662,74
5663,100
5664,100
5665,100
5666,1
5667,100
5668,100
5669,11
5670,100
5671,100
5672,100
5673,64
5674,69
5675,96
5676,100
5677,100
5678,0
5679,83
5680,100
5681,100
5682,100
5683,100
5684,100
5685,98
5686,100
5687,98
5688,100
5689,100
5690,100
5691,100
5692,89
5693,100
5694,2
5695,100
5696,100
5697,0
5698,100
5699,100
5700,100
5701,100
5702,41
5703,100
5704,18
5705,100
5706,100
5707,64
5708,100
5709,100
5710,0
5711,77
5712,0
5713,100
5714,100
5715,100
5716,0
5717,97
5718,100
5719,100
5720,100
5721,100
5722,100
5723,100
5724,100
5725,95
5726,100
5727,19
5728,100
5729,100
5730,100
5731,80
5732,100
5733,100
5734,100
5735,100
5736,100
5737,60
5738,100
5739,100
5740,99
5741,100
5742,100
5743,100
5744,100
5745,100
5746,100
5747,100
5748,0
5749,100
5750,100
5751,100
5752,100
5753,0
5754,100
5755,100
5756,55
5757,100
5758,100
5759,100
5760,100
5761,4
5762,100
5763,0
5764,100
5765,100
5766,26
5767,100
5768,0
5769,100
5770,100
5771,100
5772,100
5773,100
5774,0
5775,99
5776,23
5777,99
5778,88
5779,100
5780,98
5781,100
5782,100
5783,100
5784,100
5785,100
5786,90
5787,100
5788,100
5789,99
5790,99
